[deduper]- Sorted df
    Unnamed: 0  did    cid                  name  \
0            0    1    195          a a nadkarni   
1            1    2   2598      a a v ranga raju   
2            2    3     94             a abraham   
3            3    4    566           a anjeneyan   
4            4    5   4439            a appa rao   
5            5    6  28591  a ayodhya rami reddy   
6            6    7  20695           a azhagesan   
7            7    8     60             a b anand   
8            8    9   3663      a b chakrabartty   
9            9   10   1742            a b godrej   
10          10   11  16166            a b godrej   
11          11   12   3627             a b joshi   
12          12   13  12584      a b l srivastava   
13          13   14  20076      a b l srivastava   
14          14   15   1341           a b panchal   
15          15   16   3219            a b parekh   
16          16   17  23961            a b prasad   
17          17   18    704               a b rao   
18          18   19  25093             a b singh   
19          19   20  24937            a b telang   
20          20   21   3348       a bhattacharjee   
21          21   22   2461             a c ashar   
22          22   23  16233            a c burman   
23          23   24    209      a c chakrabortti   
24          24   25    856      a c chakrabortti   
25          25   26  27419      a c chakrabortti   
26          26   27    104           a c choksey   
27          27   28     41              a c daga   
28          28   29    361            a c gandhi   
29          29   30   2305           a c mahajan   
30          30   31  22054             a c malik   
31          31   32    525           a c muthiah   
32          32   33    848           a c muthiah   
33          33   34   2718              a c shah   
34          34   35  17576            a c shroff   
35          35   36  18363          a c wadhawan   
36          36   37   7620          a chatterjee   
37          37   38  12328       a chattopadhyay   
38          38   39    345            a d cooper   
39          39   40   4506      a d karajgaonkar   
40          40   41   2897           a d mundhra   
41          41   42  12288         a didar singh   
42          42   43   1250           a g bauskar   
43          43   44   2598            a g k raju   
44          44   45  12288          a g kulkarni   
45          45   46  28591      a g ravindranath   
46          46   47   5452            a giridhar   
47          47   48  12584      a gopalakrishnan   
48          48   49   6437           a h divanji   
49          49   50   1341             a h kalro   
50          50   51    292              a h mody   
51          51   52   5458        a issac george   
52          52   53  25353          a j engineer   
53          53   54     21          a j engineer   
54          54   55    554          a j engineer   
55          55   56    171          a j engineer   
56          56   57   1196              a j khan   
57          57   58   2401            a j prasad   
58          58   59    563         a janakiraman   
59          59   60  13869             a k bajaj   
           ...  ...    ...                   ...   

                                                cname  \
Checking rest fields - 3750 -- 24978
[deduper]- joining arvind thakkar -- arvind thakur
[deduper]-New name found- arvind uppal
[deduper]- Compared with- arvind thakur
[deduper]- Possible match arvind uppal -- arvind uppal
Checking rest fields - 266 -- 328
[deduper]- joining arvind uppal -- arvind uppal
[deduper]-New name found- aryan goyal
[deduper]- Compared with- arvind uppal
[deduper]- Possible match aryan goyal -- aryan goyal
Checking rest fields - 23920 -- 23920
[deduper] - cid matches. Possible duplicate aryan goyal--aryan goyal
[deduper]-New name found- asha swarup
[deduper]- Compared with- aryan goyal
[deduper]-New name found- ashim kumar mukherjee
[deduper]- Compared with- asha swarup
[deduper]-New name found- ashim mukherjee
[deduper]- Compared with- ashim kumar mukherjee
[deduper]-New name found- ashish bharat ram
[deduper]- Compared with- ashim mukherjee
[deduper]- Possible match ashish bharat ram -- ashish bharat ram
Checking rest fields - 20561 -- 513
[deduper]- joining ashish bharat ram -- ashish bharat ram
[deduper]-New name found- ashish chatterjee
[deduper]- Compared with- ashish bharat ram
[deduper]-New name found- ashish dhawan
[deduper]- Compared with- ashish chatterjee
[deduper]- Possible match ashish dhawan -- ashish dhawan
Checking rest fields - 12111 -- 13872
[deduper]- joining ashish dhawan -- ashish dhawan
[deduper]-New name found- ashish dwivedi
[deduper]- Compared with- ashish dhawan
[deduper]- Possible match ashish dwivedi -- ashish dwivedi
Checking rest fields - 24161 -- 24161
[deduper] - cid matches. Possible duplicate ashish dwivedi--ashish dwivedi
[deduper]-New name found- ashish guha
[deduper]- Compared with- ashish dwivedi
[deduper]- Possible match ashish guha -- ashish guha
Checking rest fields - 56 -- 396
[deduper]- joining ashish guha -- ashish guha
[deduper]-New name found- ashish jain
[deduper]- Compared with- ashish guha
[deduper]-New name found- ashish jhunjhunwala
[deduper]- Compared with- ashish jain
[deduper]-New name found- ashish k avarsekar
[deduper]- Compared with- ashish jhunjhunwala
[deduper]-New name found- ashish k saha
[deduper]- Compared with- ashish k avarsekar
[deduper]-New name found- ashish mehta
[deduper]- Compared with- ashish k saha
[deduper]- Possible match ashish mehta -- ashish mehta
Checking rest fields - 22387 -- 1957
[deduper]- joining ashish mehta -- ashish mehta
[deduper]-New name found- ashish munjal
[deduper]- Compared with- ashish mehta
[deduper]-New name found- ashish n soparkar
[deduper]- Compared with- ashish munjal
[deduper]-New name found- ashish narayan
[deduper]- Compared with- ashish n soparkar
[deduper]-New name found- ashish r goenka
[deduper]- Compared with- ashish narayan
[deduper]-New name found- ashish sabharwal
[deduper]- Compared with- ashish r goenka
[deduper]-New name found- ashish shah
[deduper]- Compared with- ashish sabharwal
[deduper]-New name found- ashok a chandavarkar
[deduper]- Compared with- ashish shah
[deduper]-New name found- ashok agrawal
[deduper]- Compared with- ashok a chandavarkar
[deduper]-New name found- ashok b jain
[deduper]- Compared with- ashok agrawal
[deduper]-New name found- ashok b jiwrajka
[deduper]- Compared with- ashok b jain
[deduper]-New name found- ashok balwani
[deduper]- Compared with- ashok b jiwrajka
[deduper]-New name found- ashok c gandhi
[deduper]- Compared with- ashok balwani
[deduper]-New name found- ashok c jain
[deduper]- Compared with- ashok c gandhi
[deduper]-New name found- ashok capoor
[deduper]- Compared with- ashok c jain
[deduper]-New name found- ashok chand
[deduper]- Compared with- ashok capoor
[deduper]- Possible match ashok chand -- ashok chand
Checking rest fields - 5991 -- 5991
[deduper] - cid matches. Possible duplicate ashok chand--ashok chand
[deduper]-New name found- ashok chaturvedi
[deduper]- Compared with- ashok chand
[deduper]-New name found- ashok chopra
[deduper]- Compared with- ashok chaturvedi
[deduper]-New name found- ashok dayal
[deduper]- Compared with- ashok chopra
[deduper]-New name found- ashok dongre
[deduper]- Compared with- ashok dayal
[deduper]-New name found- ashok g rajani
[deduper]- Compared with- ashok dongre
[deduper]-New name found- ashok ganguly
[deduper]- Compared with- ashok g rajani
[deduper]- Possible match ashok ganguly -- ashok ganguly
Checking rest fields - 664 -- 614
[deduper]- joining ashok ganguly -- ashok ganguly
[deduper]-New name found- ashok goyal
[deduper]- Compared with- ashok ganguly
[deduper]-New name found- ashok gupta
[deduper]- Compared with- ashok goyal
[deduper]-New name found- ashok jacob
[deduper]- Compared with- ashok gupta
[deduper]-New name found- ashok jaipuria
[deduper]- Compared with- ashok jacob
[deduper]- Possible match ashok jaipuria -- ashok jaipuria
Checking rest fields - 124 -- 250
[deduper]- joining ashok jaipuria -- ashok jaipuria
[deduper]-New name found- ashok jhunjhunwala
[deduper]- Compared with- ashok jaipuria
[deduper]- Possible match ashok jhunjhunwala -- ashok jhunjhunwala
Checking rest fields - 2295 -- 21214
[deduper]- joining ashok jhunjhunwala -- ashok jhunjhunwala
[deduper]- Possible match ashok jhunjhunwala -- ashok jhunjhunwala
Checking rest fields - 21214 -- 17416
[deduper]- joining ashok jhunjhunwala -- ashok jhunjhunwala
[deduper]- Possible match ashok jhunjhunwala -- ashok jhunjhunwala
Checking rest fields - 17416 -- 20650
[deduper]- joining ashok jhunjhunwala -- ashok jhunjhunwala
[deduper]-New name found- ashok kacker
[deduper]- Compared with- ashok jhunjhunwala
[deduper]-New name found- ashok kajaria
[deduper]- Compared with- ashok kacker
[deduper]-New name found- ashok kapur
[deduper]- Compared with- ashok kajaria
[deduper]-New name found- ashok khasgiwala
[deduper]- Compared with- ashok kapur
[deduper]-New name found- ashok kini
[deduper]- Compared with- ashok khasgiwala
[deduper]- Possible match ashok kini -- ashok kini
Checking rest fields - 265 -- 502
[deduper]- joining ashok kini -- ashok kini
[deduper]-New name found- ashok kumar
[deduper]- Compared with- ashok kini
[deduper]- Possible match ashok kumar -- ashok kumar
Checking rest fields - 2986 -- 17560
[deduper]- joining ashok kumar -- ashok kumar
[deduper]- Possible match ashok kumar -- ashok kumar
Checking rest fields - 17560 -- 23401
[deduper]- joining ashok kumar -- ashok kumar
[deduper]- Possible match ashok kumar -- ashok kumar
Checking rest fields - 23401 -- 24800
[deduper]- joining ashok kumar -- ashok kumar
[deduper]- Possible match ashok kumar -- ashok kumar
Checking rest fields - 24800 -- 22221
[deduper]- joining ashok kumar -- ashok kumar
[deduper]-New name found- ashok kumar balyan
[deduper]- Compared with- ashok kumar
[deduper]- Possible match ashok kumar balyan -- ashok kumar bansal
Checking rest fields - 20099 -- 23633
[deduper]- joining ashok kumar balyan -- ashok kumar bansal
[deduper]- Possible match ashok kumar bansal -- ashok kumar basu
Checking rest fields - 23633 -- 565
[deduper]- joining ashok kumar bansal -- ashok kumar basu
[deduper]- Possible match ashok kumar basu -- ashok kumar basu
Checking rest fields - 565 -- 2986
[deduper]- joining ashok kumar basu -- ashok kumar basu
[deduper]- Possible match ashok kumar basu -- ashok kumar basu
Checking rest fields - 2986 -- 2306
[deduper]- joining ashok kumar basu -- ashok kumar basu
[deduper]- Possible match ashok kumar basu -- ashok kumar basu
Checking rest fields - 2306 -- 13360
[deduper]- joining ashok kumar basu -- ashok kumar basu
[deduper]-New name found- ashok kumar bhattacharya
[deduper]- Compared with- ashok kumar basu
[deduper]-New name found- ashok kumar garg
[deduper]- Compared with- ashok kumar bhattacharya
[deduper]-New name found- ashok kumar gupta
[deduper]- Compared with- ashok kumar garg
[deduper]- Possible match ashok kumar gupta -- ashok kumar gupta
Checking rest fields - 27828 -- 28695
[deduper]- joining ashok kumar gupta -- ashok kumar gupta
[deduper]-New name found- ashok kumar kundra
[deduper]- Compared with- ashok kumar gupta
[deduper]-New name found- ashok kumar mahindra
[deduper]- Compared with- ashok kumar kundra
[deduper]-New name found- ashok kumar munjal
[deduper]- Compared with- ashok kumar mahindra
[deduper]- Possible match ashok kumar munjal -- ashok kumar munjal
Checking rest fields - 23427 -- 22220
[deduper]- joining ashok kumar munjal -- ashok kumar munjal
[deduper]- Possible match ashok kumar munjal -- ashok kumar munjal
Checking rest fields - 22220 -- 941
[deduper]- joining ashok kumar munjal -- ashok kumar munjal
[deduper]-New name found- ashok kumar nigam
[deduper]- Compared with- ashok kumar munjal
[deduper]-New name found- ashok kumar purwaha
[deduper]- Compared with- ashok kumar nigam
[deduper]-New name found- ashok kumar sarkar
[deduper]- Compared with- ashok kumar purwaha
[deduper]-New name found- ashok kurien
[deduper]- Compared with- ashok kumar sarkar
[deduper]- Possible match ashok kurien -- ashok kurien
Checking rest fields - 20631 -- 3126
[deduper]- joining ashok kurien -- ashok kurien
[deduper]-New name found- ashok m advani
[deduper]- Compared with- ashok kurien
[deduper]- Possible match ashok m advani -- ashok m advani
Checking rest fields - 869 -- 82
[deduper]- joining ashok m advani -- ashok m advani
[deduper]-New name found- ashok m jalan
[deduper]- Compared with- ashok m advani
[deduper]-New name found- ashok m katariya
[deduper]- Compared with- ashok m jalan
[deduper]-New name found- ashok mahajan
[deduper]- Compared with- ashok m katariya
[deduper]-New name found- ashok malu
[deduper]- Compared with- ashok mahajan
[deduper]-New name found- ashok mehta
[deduper]- Compared with- ashok malu
[deduper]- Possible match ashok mehta -- ashok mehta
Checking rest fields - 3704 -- 14170
[deduper]- joining ashok mehta -- ashok mehta
[deduper]-New name found- ashok mirchandani
[deduper]- Compared with- ashok mehta
[deduper]-New name found- ashok misra
[deduper]- Compared with- ashok mirchandani
[deduper]- Possible match ashok misra -- ashok misra
Checking rest fields - 476 -- 12001
[deduper]- joining ashok misra -- ashok misra
[deduper]-New name found- ashok mittal
[deduper]- Compared with- ashok misra
[deduper]-New name found- ashok n garodia
[deduper]- Compared with- ashok mittal
[deduper]-New name found- ashok nayak
[deduper]- Compared with- ashok n garodia
[deduper]-New name found- ashok oswal
[deduper]- Compared with- ashok nayak
[deduper]-New name found- ashok punj
[deduper]- Compared with- ashok oswal
[deduper]-New name found- ashok r chitnis
[deduper]- Compared with- ashok punj
[deduper]- Possible match ashok r chitnis -- ashok r chitnis
Checking rest fields - 14852 -- 14852
[deduper] - cid matches. Possible duplicate ashok r chitnis--ashok r chitnis
[deduper]-New name found- ashok rao
[deduper]- Compared with- ashok r chitnis
[deduper]-New name found- ashok saraf
[deduper]- Compared with- ashok rao
[deduper]-New name found- ashok sekhar ganguly
[deduper]- Compared with- ashok saraf
[deduper]-New name found- ashok seth
[deduper]- Compared with- ashok sekhar ganguly
[deduper]- Possible match ashok seth -- ashok sethi
Checking rest fields - 702 -- 25654
[deduper]- joining ashok seth -- ashok sethi
[deduper]-New name found- ashok shah
[deduper]- Compared with- ashok sethi
[deduper]- Possible match ashok shah -- ashok shah
Checking rest fields - 20650 -- 213
[deduper]- joining ashok shah -- ashok shah
[deduper]-New name found- ashok sharma
[deduper]- Compared with- ashok shah
[deduper]- Possible match ashok sharma -- ashok sharma
Checking rest fields - 2997 -- 17136
[deduper]- joining ashok sharma -- ashok sharma
[deduper]- Possible match ashok sharma -- ashok sharma
Checking rest fields - 17136 -- 4702
[deduper]- joining ashok sharma -- ashok sharma
[deduper]-New name found- ashok sinha
[deduper]- Compared with- ashok sharma
[deduper]- Possible match ashok sinha -- ashok sinha
Checking rest fields - 12397 -- 24937
[deduper]- joining ashok sinha -- ashok sinha
[deduper]- Possible match ashok sinha -- ashok sinha
Checking rest fields - 24937 -- 1126
[deduper]- joining ashok sinha -- ashok sinha
[deduper]-New name found- ashok tandon
[deduper]- Compared with- ashok sinha
[deduper]-New name found- ashok trivedi
[deduper]- Compared with- ashok tandon
[deduper]- Possible match ashok trivedi -- ashok trivedi
Checking rest fields - 3704 -- 13531
[deduper]- joining ashok trivedi -- ashok trivedi
[deduper]-New name found- ashok vemuri
[deduper]- Compared with- ashok trivedi
[deduper]-New name found- ashoke banerjee
[deduper]- Compared with- ashok vemuri
[deduper]-New name found- ashoke k dutta
[deduper]- Compared with- ashoke banerjee
[deduper]-New name found- ashoke kumar chatterjee
[deduper]- Compared with- ashoke k dutta
[deduper]-New name found- ashoke kumar dutta
[deduper]- Compared with- ashoke kumar chatterjee
[deduper]-New name found- ashu chawla
[deduper]- Compared with- ashoke kumar dutta
[deduper]-New name found- ashutosh patra
[deduper]- Compared with- ashu chawla
[deduper]-New name found- ashvin c dalal
[deduper]- Compared with- ashutosh patra
[deduper]-New name found- ashvin p patel
[deduper]- Compared with- ashvin c dalal
[deduper]-New name found- ashwani bhardwaj
[deduper]- Compared with- ashvin p patel
[deduper]-New name found- ashwani dua
[deduper]- Compared with- ashwani bhardwaj
[deduper]- Possible match ashwani dua -- ashwani dua
Checking rest fields - 5991 -- 5991
[deduper] - cid matches. Possible duplicate ashwani dua--ashwani dua
[deduper]-New name found- ashwani kumar
[deduper]- Compared with- ashwani dua
[deduper]- Possible match ashwani kumar -- ashwani kumar
Checking rest fields - 14852 -- 27662
[deduper]- joining ashwani kumar -- ashwani kumar
[deduper]- Possible match ashwani kumar -- ashwani kumar
Checking rest fields - 27662 -- 28300
[deduper]- joining ashwani kumar -- ashwani kumar
[deduper]-New name found- ashwani kumar arora
[deduper]- Compared with- ashwani kumar
[deduper]-New name found- ashwani kumar b singhal
[deduper]- Compared with- ashwani kumar arora
[deduper]- Possible match ashwani kumar b singhal -- ashwani kumar singla
Checking rest fields - 28589 -- 23633
[deduper]- joining ashwani kumar b singhal -- ashwani kumar singla
[deduper]-New name found- ashwani puri
[deduper]- Compared with- ashwani kumar singla
[deduper]-New name found- ashwin c muthiah
[deduper]- Compared with- ashwani puri
[deduper]- Possible match ashwin c muthiah -- ashwin c muthiah
Checking rest fields - 525 -- 848
[deduper]- joining ashwin c muthiah -- ashwin c muthiah
[deduper]-New name found- ashwin dani
[deduper]- Compared with- ashwin c muthiah
[deduper]- Possible match ashwin dani -- ashwin dani
Checking rest fields - 4325 -- 6
[deduper]- joining ashwin dani -- ashwin dani
[deduper]-New name found- ashwin kumar kothari
[deduper]- Compared with- ashwin dani
[deduper]-New name found- ashwin lalbhai shah
[deduper]- Compared with- ashwin kumar kothari
[deduper]-New name found- ashwin n lodha
[deduper]- Compared with- ashwin lalbhai shah
[deduper]-New name found- ashwini kumar singh
[deduper]- Compared with- ashwin n lodha
[deduper]-New name found- asim ghosh
[deduper]- Compared with- ashwini kumar singh
[deduper]-New name found- asim kumar barman
[deduper]- Compared with- asim ghosh
[deduper]-New name found- asim parekh
[deduper]- Compared with- asim kumar barman
[deduper]-New name found- asish k bhattacharyya
[deduper]- Compared with- asim parekh
[deduper]-New name found- asit gangopadhyay
[deduper]- Compared with- asish k bhattacharyya
[deduper]- Possible match asit gangopadhyay -- asit gangopadhyay
Checking rest fields - 16110 -- 16110
[deduper] - cid matches. Possible duplicate asit gangopadhyay--asit gangopadhyay
[deduper]-New name found- asit pal
[deduper]- Compared with- asit gangopadhyay
[deduper]-New name found- askaran agarwala
[deduper]- Compared with- asit pal
[deduper]-New name found- asoke basak
[deduper]- Compared with- askaran agarwala
[deduper]-New name found- asoke chatterjee
[deduper]- Compared with- asoke basak
[deduper]-New name found- asoke kumar basu
[deduper]- Compared with- asoke chatterjee
[deduper]- Possible match asoke kumar basu -- asoke kumar basu
